PRODUCT_CODE,NAME,PET_GBN,PRICE,FREE_DELIVERY_FLAG,BEST_FLAG,SPECIAL_FLAG,SOLDOUT_FLAG,MAIN_RECOM_FLAG,INSTANT_DELIVERY_FLAG,IMAGE,VISCERA_JSON,VISCERA,TYPE,BRAND_CODE,BRAND_NAME,COMPANY_CODE,REVIEW_COUNT,RATING_AVG,SALES_PRICE,WISH_FLAG,DELIVERY_TYPE,SALES_CNT,ANALYSES_JSON,ANALYSES,CREATED_AT,BADGE_TEXT,TOTAL_COUNT
P00091,[묶음 할인] 액티베이트 스몰 60p (종합 영양제),1,78000.0,N,Y,Y,N,Y,Y,https://img.lifet.co.kr/d3cd4a19-16e1-423e-8f96-88441e400017,"[{""NAME"":""\uC885\uD569\uAD00\uB9AC""},{""NAME"":""\uC2EC\uC7A5""},{""NAME"":""\uC2E0\uC7A5/\uBC29\uAD11""},{""NAME"":""\uBA74\uC5ED\uB825""},{""NAME"":""\uD589\uB3D9""}]",,"[{""NAME"":""\uC601\uC591\uC81C""}]",B00026,벳플러스,C00020,270,4.951851,64000.0,N,LIFET,40,"[{""GBN"":""RECOMMENDATION"",""IMG_FILE_NAME"":""https://lifet-img.s3.ap-northeast-2.amazonaws.com/efce54b7-8214-468a-813a-e5387908fda7"",""SUB_TITLE"":""\uAC15\uB825\uD55C \uBCF5\uD569 \uD56D\uC0B0\uD654\uC81C"",""TITLE"":""\uAE30\uB2A5\uC131 \uC131\uBD84 \uC2DC\uB108\uC9C0\uC758""},{""GBN"":""RECOMMENDATION"",""IMG_FILE_NAME"":""https://lifet-img.s3.ap-northeast-2.amazonaws.com/d9b43e44-18f7-403b-999b-3c383dd3dc88"",""SUB_TITLE"":""\uB178\uB839\uACAC \uC778\uC9C0\uAE30\uB2A5\uC7A5\uC560 \uB3C4\uC6C0"",""TITLE"":""\uB450\uB1CC \uC601\uC591 \uACF5\uAE09\uC73C\uB85C""},{""GBN"":""RECOMMENDATION"",""IMG_FILE_NAME"":""https://lifet-img.s3.ap-northeast-2.amazonaws.com/aa720bd1-823e-49e7-ae59-568f7a7ef86f"",""SUB_TITLE"":""\uB9CC\uC131\uC9C8\uD658 \uAC1C\uC120\uC5D0 \uB3C4\uC6C0"",""TITLE"":""\uC2E0\uC7A5/\uC2EC\uC7A5 \uC9C8\uD658 \uB4F1""},{""GBN"":""RECOMMENDATION"",""IMG_FILE_NAME"":""https://lifet-img.s3.ap-northeast-2.amazonaws.com/d508df25-aeec-4829-b649-38e655ce945c"",""SUB_TITLE"":""\uAC04\uD3B8\uD558\uACE0 \uD6A8\uACFC\uC801\uC778 \uAE09\uC5EC"",""TITLE"":""1\uC77C 1\uCEA1\uC290\uB85C""},{""GBN"":""CONSIDERATION"",""IMG_FILE_NAME"":""https://lifet-img.s3.ap-northeast-2.amazonaws.com/9322a9ed-edfd-4dae-a569-758d9f919880"",""SUB_TITLE"":""\uCCB4\uAE09\uC5D0 \uB530\uB978 \uC120\uD0DD \uD544\uC694"",""TITLE"":""\uC18C\uD615\uACAC(~10kg) \uC804\uC6A9\uC73C\uB85C""}]",,2023-06-02T14:53:59.6982254,묶음 할인,634
P00115,[묶음 할인] (SS) 덴티페어리 디스펜서 584g - 124p,1,35000.0,N,Y,N,N,N,Y,https://img.lifet.co.kr/c7c819ec-9868-4b4e-a7be-fa792f1a0f2d.jpg,"[{""NAME"":""\uCE58\uC544""}]",,"[{""NAME"":""\uAC04\uC2DD""}]",B00031,포켄스,C00023,65,5.0,32000.0,N,LIFET,50,,,2023-06-30T19:09:28.3589981,묶음 할인,634
P00140,미니파이케어 라이스(신장관리) 10개입,9,13500.0,N,Y,N,N,N,Y,https://img.lifet.co.kr/1b901a77-b938-4642-b0f4-6e819291d4ff.jpg,"[{""NAME"":""\uC2E0\uC7A5/\uBC29\uAD11""}]",,"[{""NAME"":""\uAC04\uC2DD""}]",B00034,닥터맘마,C00024,51,4.921568,11900.0,N,LIFET,60,,,2023-06-29T17:26:51.5540221,,634
P00087,[묶음 할인] 사이노퀸 스몰 캡슐 30p (관절 영양제),1,37000.0,N,Y,Y,N,N,Y,https://img.lifet.co.kr/3f16d166-5f70-474a-b3c0-4a058a14e376,"[{""NAME"":""\uBF08/\uAD00\uC808""}]",,"[{""NAME"":""\uC601\uC591\uC81C""}]",B00026,벳플러스,C00020,103,4.902912,30400.0,N,LIFET,70,,,2023-06-02T14:40:56.5119736,묶음 할인,634
P00423,[묶음 할인]뉴알엑스 02제주말고기져키 60g,1,5000.0,N,N,N,N,N,Y,https://img.lifet.co.kr/3a0d4254-c10a-488d-9385-3c310446a193.jpg,"[{""NAME"":""\uD53C\uBD80""},{""NAME"":""\uBA74\uC5ED\uB825""},{""NAME"":""\uBF08/\uAD00\uC808""}]",,"[{""NAME"":""\uAC04\uC2DD""}]",B0060,뉴알엑스,C00042,14,5.0,5000.0,N,LIFET,80,,,2025-01-20T15:57:36.4451394,묶음 할인,634
P00086,[묶음 할인] 사이노퀸 스몰 타블릿 30p (관절 영양제),1,37000.0,N,Y,Y,N,N,Y,https://img.lifet.co.kr/533d5dbf-d8c8-4699-a661-79931319a176,"[{""NAME"":""\uBF08/\uAD00\uC808""}]",,"[{""NAME"":""\uC601\uC591\uC81C""}]",B00026,벳플러스,C00020,139,4.935251,30400.0,N,LIFET,100,,,2023-06-02T14:39:46.7575854,묶음 할인,634
P00122,촉촉사료 처방사료 신장 700g / 오일미포함,1,29400.0,N,N,N,N,N,Y,https://img.lifet.co.kr/bdf6f1bc-4bc8-4fe5-9c8c-79984533c89b.jpg,"[{""NAME"":""\uC2E0\uC7A5/\uBC29\uAD11""}]",,"[{""NAME"":""\uC0AC\uB8CC""}]",B00034,닥터맘마,C00024,20,4.8,27800.0,N,LIFET,120,,,2023-06-29T15:46:25.5131475,,634
P00425,[묶음 할인]뉴알엑스 04제주말고기큐브 60g,1,5000.0,N,N,N,N,N,Y,https://img.lifet.co.kr/bbe4b162-b02b-42b1-a8bc-f223aab12957.jpg,"[{""NAME"":""\uD53C\uBD80""},{""NAME"":""\uBA74\uC5ED\uB825""},{""NAME"":""\uBF08/\uAD00\uC808""}]",,"[{""NAME"":""\uAC04\uC2DD""}]",B0060,뉴알엑스,C00042,7,4.714285,5000.0,N,LIFET,140,,,2025-01-21T17:28:31.0933333,묶음 할인,634
P00737,디어니스트키친 파테 원팟스튜 연어&치킨 298g,1,6500.0,N,N,N,N,N,Y,https://img.lifet.co.kr/307a0449-cdb9-49f4-b32e-9987cdf5fae0.png,"[{""NAME"":""\uC885\uD569\uAD00\uB9AC""},{""NAME"":""\uC704/\uC7A5""},{""NAME"":""\uD53C\uBD80""},{""NAME"":""\uBA74\uC5ED\uB825""}]",,"[{""NAME"":""\uC0AC\uB8CC""}]",B00084,디어니스트키친,C00061,2,5.0,0.0,N,LIFET,150,,,2025-08-09T13:04:15.5147227,,634
P00116,[묶음 할인] (S) 덴티페어리 디스펜서 584g - 80p,1,35000.0,N,Y,N,N,N,Y,https://img.lifet.co.kr/7d4397fa-6ca7-48a5-bcc0-08cebe3ec0e8.jpg,"[{""NAME"":""\uCE58\uC544""}]",,"[{""NAME"":""\uAC04\uC2DD""}]",B00031,포켄스,C00023,59,4.915254,32000.0,N,LIFET,160,,,2023-06-30T19:15:48.0077497,묶음 할인,634
